Requirement already satisfied: pip==23.1.2 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (23.1.2)
Requirement already satisfied: pip-tools==6.13.0 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (6.13.0)
Requirement already satisfied: build in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from pip-tools==6.13.0) (1.2.1)
Requirement already satisfied: click>=8 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from pip-tools==6.13.0) (8.1.7)
Requirement already satisfied: pip>=22.2 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from pip-tools==6.13.0) (23.1.2)
Requirement already satisfied: setuptools in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from pip-tools==6.13.0) (67.7.1)
Requirement already satisfied: wheel in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from pip-tools==6.13.0) (0.43.0)
Requirement already satisfied: packaging>=19.1 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from build->pip-tools==6.13.0) (24.0)
Requirement already satisfied: pyproject_hooks in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from build->pip-tools==6.13.0) (1.1.0)
Requirement already satisfied: importlib-metadata>=4.6 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from build->pip-tools==6.13.0) (7.1.0)
Requirement already satisfied: tomli>=1.1.0 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from build->pip-tools==6.13.0) (2.0.1)
Requirement already satisfied: zipp>=0.5 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from importlib-metadata>=4.6->build->pip-tools==6.13.0) (3.18.1)
Requirement already satisfied: setuptools==67.7.1 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (67.7.1)
Everything up-to-date
yarn install v1.22.15
[1/4] Resolving packages...
success Already up-to-date.
Done in 0.40s.
Checking if node.js is installed in /home/jnguyen/opensource/oppia/../oppia_tools
Checking if yarn is installed in /home/jnguyen/opensource/oppia/../oppia_tools
Environment setup completed.
Checking whether google-cloud-sdk is installed in /home/jnguyen/opensource/oppia_tools/google-cloud-sdk-364.0.0/google-cloud-sdk
Installing third-party JS libraries and zip files.
Checking if pip is installed on the local machine
Regenerating "requirements.txt" file...
All third-party Python libraries are already installed correctly.
Redis-cli is already installed.
ElasticSearch is already installed.
Copying Google Cloud SDK modules to third_party/python_libs...
Checking that all google library modules contain __init__.py files...
Installing buf and protoc binary.
Compiling protobuf files.
b''
Installing pre-commit hook for git
Symlink already exists
Making pre-commit hook file executable ...
pre-commit hook file is now executable!
Installing pre-push hook for git
Symlink already exists
Making pre-push hook file executable ...
pre-push hook file is now executable!
Starting new Cloud Datastore Emulator: /home/jnguyen/opensource/oppia_tools/google-cloud-sdk-364.0.0/google-cloud-sdk/bin/gcloud beta emulators datastore start --project dev-project-id --data-dir /home/jnguyen/opensource/oppia/../cloud_datastore_emulator_cache --host-port localhost:8089 --consistency=1.0 --quiet --no-store-on-disk
Starting new Redis Server: /home/jnguyen/opensource/oppia/../oppia_tools/redis-cli-6.2.4/src/redis-server redis.conf
----------------------------------------
Tasks still running:
  core.jobs.batch_jobs.model_validation_jobs_test (started 22:36:08)
----------------------------------------
05:37:46 LOG core.jobs.batch_jobs.model_validation_jobs_test:
         47271909 function calls (46043981 primitive calls) in 13.552 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    16299    0.003    0.000    0.020    0.000 model.py:1139(_constructor_info)
     3810    0.016    0.000    0.019    0.000 statesampler.py:141(scoped_state)
       31    0.000    0.000    0.019    0.001 execution.py:794(process_bundle_descriptor)
   172828    0.019    0.000    0.019    0.000 {method 'encode' of 'str' objects}
    12852    0.010    0.000    0.019    0.000 argparse.py:1398(_add_action)
     4818    0.003    0.000    0.019    0.000 _dill.py:783(_create_namedtuple)
     8212    0.017    0.000    0.019    0.000 _dill.py:464(__init__)
       10    0.000    0.000    0.018    0.002 statesampler.py:119(stop_if_still_running)
       11    0.000    0.000    0.018    0.002 threading.py:979(join)
       10    0.000    0.000    0.018    0.002 statesampler.py:114(stop)
       10    0.000    0.000    0.018    0.002 statesampler_fast.pyx:149(stop)
       11    0.000    0.000    0.018    0.002 threading.py:1017(_wait_for_tstate_lock)
      630    0.011    0.000    0.018    0.000 translations.py:418(add_or_get_coder_id)
   276650    0.018    0.000    0.018    0.000 inspect.py:2861(return_annotation)
        2    0.000    0.000    0.018    0.009 core.py:3209(expand)
    24244    0.013    0.000    0.018    0.000 {method '__reduce_ex__' of 'object' objects}
    11502    0.003    0.000    0.018    0.000 model.py:2870(_constructor_info)
    22416    0.011    0.000    0.017    0.000 pickle.py:322(_getattribute)
   548741    0.017    0.000    0.017    0.000 common.pxd:35(__get__)
      196    0.000    0.000    0.017    0.000 ptransform.py:800(_unpickle_transform)
    44787    0.010    0.000    0.017    0.000 os.py:748(encode)
      513    0.014    0.000    0.017    0.000 typehints.py:546(<listcomp>)
     1754    0.002    0.000    0.017    0.000 display.py:221(create_from)
     7593    0.004    0.000    0.017    0.000 base64.py:51(b64encode)
        1    0.000    0.000    0.017    0.017 util.py:777(expand)
       10    0.013    0.001    0.017    0.002 execution.py:802(_build_process_bundle_descriptor)
     1896    0.004    0.000    0.016    0.000 decorators.py:389(strip_iterable)
   303461    0.016    0.000    0.016    0.000 inspect.py:2543(default)
    84908    0.016    0.000    0.016    0.000 {method 'split' of 'str' objects}
      619    0.002    0.000    0.016    0.000 bundle_processor.py:1310(create_sink_runner)
     7592    0.014    0.000    0.015    0.000 pickle.py:409(__init__)
   264915    0.015    0.000    0.015    0.000 {built-in method sys.getrecursionlimit}
     8212    0.004    0.000    0.015    0.000 base64.py:65(b64decode)
        2    0.000    0.000    0.015    0.007 util.py:247(<listcomp>)
     3421    0.003    0.000    0.015    0.000 pipeline.py:1502(_normalize)
      238    0.000    0.000    0.015    0.000 ptransform.py:456(type_check_inputs)
    58830    0.011    0.000    0.014    0.000 argparse.py:1308(register)
      637    0.001    0.000    0.014    0.000 operations.py:575(__init__)
     2200    0.005    0.000    0.014    0.000 inspect.py:3057(__str__)
3165/1270    0.002    0.000    0.013    0.000 operations.py:366(pcollection_count_monitoring_infos)
       13    0.001    0.000    0.013    0.001 translations.py:681(<listcomp>)
    25540    0.011    0.000    0.013    0.000 _dill.py:386(__missing__)
     7593    0.013    0.000    0.013    0.000 {built-in method binascii.b2a_base64}
      270    0.001    0.000    0.013    0.000 core.py:755(default_type_hints)
     2920    0.007    0.000    0.013    0.000 display.py:133(create_payload)
      641    0.001    0.000    0.013    0.000 bundle_processor.py:1240(get_output_coders)
    17198    0.012    0.000    0.013    0.000 dill_pickler.py:74(_is_nested_class)
     5215    0.004    0.000    0.012    0.000 translations.py:124(__repr__)
    99769    0.012    0.000    0.012    0.000 {method 'mro' of 'type' objects}
     9540    0.008    0.000    0.012    0.000 locale.py:384(normalize)
     7592    0.010    0.000    0.012    0.000 _dill.py:127(ndarraysubclassinstance)
     2084    0.002    0.000    0.012    0.000 monitoring_infos.py:224(int64_distribution)
    25108    0.007    0.000    0.011    0.000 __init__.py:218(_acquireLock)
      629    0.001    0.000    0.011    0.000 bundle_processor.py:121(__init__)
   130240    0.011    0.000    0.011    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
    39548    0.008    0.000    0.011    0.000 pvalue.py:150(__hash__)
15451/12810    0.006    0.000    0.011    0.000 coders.py:220(get_impl)
      641    0.001    0.000    0.011    0.000 bundle_processor.py:1242(<dictcomp>)
     3421    0.002    0.000    0.011    0.000 re.py:203(sub)
   260480    0.011    0.000    0.011    0.000 {method 'rstrip' of 'str' objects}
     3030    0.004    0.000    0.011    0.000 pipeline.py:1239(named_inputs)
        2    0.000    0.000    0.011    0.005 core.py:2878(expand)
    29686    0.010    0.000    0.010    0.000 _collections_abc.py:760(__iter__)
    12852    0.010    0.000    0.010    0.000 {built-in method posix.get_terminal_size}
      812    0.000    0.000    0.009    0.000 operations.py:102(create)
    12852    0.005    0.000    0.009    0.000 argparse.py:1514(_pop_action_class)
     6146    0.006    0.000    0.009    0.000 pipeline.py:1171(is_composite)
        2    0.000    0.000    0.009    0.005 pipeline.py:1014(contains_external_transforms)
    52323    0.009    0.000    0.009    0.000 pipeline_options.py:400(<genexpr>)
    14195    0.006    0.000    0.009    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
    25923    0.006    0.000    0.008    0.000 _collections_abc.py:676(items)
      802    0.004    0.000    0.008    0.000 bundle_processor.py:1228(get_windowed_coder)
      812    0.001    0.000    0.008    0.000 operations.py:127(__init__)
    37576    0.004    0.000    0.008    0.000 _collections_abc.py:701(__len__)
     3372    0.008    0.000    0.008    0.000 {method 'SerializeToString' of 'google.protobuf.pyext._message.CMessage' objects}
        1    0.000    0.000    0.008    0.008 util.py:695(expand)
  914/810    0.002    0.000    0.008    0.000 typecoders.py:122(get_coder)
56516/45869    0.006    0.000    0.008    0.000 {built-in method builtins.hash}
      651    0.001    0.000    0.008    0.000 operations.py:194(__init__)
      812    0.005    0.000    0.008    0.000 opcounters.py:185(__init__)
    18691    0.004    0.000    0.008    0.000 decorators.py:459(__bool__)
        2    0.000    0.000    0.008    0.004 pipeline_context.py:274(to_runner_api)
       10    0.002    0.000    0.008    0.001 pipeline_context.py:92(populate_map)
4735/4729    0.003    0.000    0.008    0.000 native_type_compatibility.py:165(convert_to_beam_type)
     2233    0.004    0.000    0.007    0.000 bundle_processor.py:1216(get_coder)
    25108    0.005    0.000    0.007    0.000 __init__.py:227(_releaseLock)
     6366    0.006    0.000    0.007    0.000 common.py:300(_validate_bundle_method)
    28863    0.005    0.000    0.007    0.000 argparse.py:1312(_registry_get)
3028/1754    0.001    0.000    0.007    0.000 display.py:96(__init__)
    75293    0.007    0.000    0.007    0.000 typehints.py:426(__eq__)
     6319    0.003    0.000    0.007    0.000 argparse.py:909(__init__)
     1590    0.002    0.000    0.007    0.000 argparse.py:2122(_parse_optional)
      648    0.000    0.000    0.007    0.000 translations.py:1129(pack_combiners)
     8212    0.007    0.000    0.007    0.000 {built-in method binascii.a2b_base64}
    29202    0.007    0.000    0.007    0.000 {built-in method __new__ of type object at 0x7f96e48669a0}
     3028    0.004    0.000    0.007    0.000 ptransform.py:651(_named_inputs)
     7181    0.002    0.000    0.007    0.000 coders.py:463(encode)
       10    0.003    0.000    0.006    0.001 execution.py:823(extract_bundle_inputs_and_outputs)
     3421    0.006    0.000    0.006    0.000 {method 'sub' of 're.Pattern' objects}
3028/1754    0.004    0.000    0.006    0.000 display.py:106(_populate_items)
    74447    0.006    0.000    0.006    0.000 {method 'startswith' of 'str' objects}
     2568    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:269(_module_repr)
    56993    0.006    0.000    0.006    0.000 {method 'rpartition' of 'str' objects}
     7896    0.003    0.000    0.006    0.000 argparse.py:886(__init__)
      648    0.000    0.000    0.006    0.000 translations.py:921(pack_per_key_combiners)
        1    0.000    0.000    0.006    0.006 pipeline.py:136(__init__)
    43661    0.006    0.000    0.006    0.000 core.py:436(__eq__)
      2/1    0.000    0.000    0.006    0.006 translations.py:784(_group_stages_by_key)
     7721    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:389(parent)
     8328    0.006    0.000    0.006    0.000 decorators.py:228(<listcomp>)
     1272    0.006    0.000    0.006    0.000 core.py:1557(to_runner_api)
    12852    0.006    0.000    0.006    0.000 argparse.py:809(__init__)
     3248    0.001    0.000    0.006    0.000 core.py:2961(__hash__)
67893/67875    0.006    0.000    0.006    0.000 {built-in method builtins.issubclass}
     3452    0.006    0.000    0.006    0.000 {method 'CopyFrom' of 'google.protobuf.pyext._message.CMessage' objects}
        1    0.000    0.000    0.006    0.006 pipeline_options_validator.py:134(validate)
      822    0.003    0.000    0.006    0.000 typecoders.py:185(from_type_hint)
     2920    0.001    0.000    0.006    0.000 display.py:357(get_dict)
      648    0.000    0.000    0.006    0.000 translations.py:854(_eliminate_common_key_with_none)
     1192    0.000    0.000    0.005    0.000 inspect.py:3032(bind)
    22416    0.004    0.000    0.005    0.000 pickle.py:335(whichmodule)
     5215    0.005    0.000    0.005    0.000 translations.py:133(<listcomp>)
    16062    0.005    0.000    0.005    0.000 {method 'match' of 're.Pattern' objects}
     1756    0.001    0.000    0.005    0.000 pipeline.py:1306(<dictcomp>)
    58535    0.005    0.000    0.005    0.000 {method 'pop' of 'dict' objects}
     2190    0.002    0.000    0.005    0.000 ptransform.py:351(__init__)
     1274    0.001    0.000    0.005    0.000 core.py:1313(display_data)
     8523    0.005    0.000    0.005    0.000 pipeline.py:1098(inputs)
     2488    0.002    0.000    0.005    0.000 inspect.py:2573(__str__)
     1756    0.004    0.000    0.005    0.000 pipeline.py:1047(__init__)
     1192    0.004    0.000    0.005    0.000 inspect.py:2901(_bind)
     1271    0.002    0.000    0.005    0.000 translations.py:1672(sink_flattens)
    12852    0.004    0.000    0.005    0.000 argparse.py:570(_metavar_formatter)
    47790    0.005    0.000    0.005    0.000 {built-in method builtins.iter}
    15576    0.002    0.000    0.005    0.000 abc.py:96(__instancecheck__)
    20892    0.005    0.000    0.005    0.000 {method 'update' of 'dict' objects}
     4215    0.002    0.000    0.005    0.000 _dill.py:1311(<listcomp>)
    25112    0.005    0.000    0.005    0.000 {method 'acquire' of '_thread.RLock' objects}
      814    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:147(__enter__)
       14    0.001    0.000    0.005    0.000 pipeline_context.py:176(__init__)
     2084    0.002    0.000    0.004    0.000 monitoring_infos.py:455(_encode_distribution)
    60761    0.004    0.000    0.004    0.000 {method 'items' of 'dict' objects}
    12852    0.003    0.000    0.004    0.000 types.py:171(__get__)
        1    0.000    0.000    0.004    0.004 translations.py:1923(sort_stages)
    22394    0.003    0.000    0.004    0.000 decorators.py:453(_has_input_types)
        1    0.002    0.002    0.004    0.004 watermark_manager.py:91(__init__)
     2229    0.002    0.000    0.004    0.000 dis.py:311(_get_instructions_bytes)
        1    0.000    0.000    0.004    0.004 translations.py:705(annotate_downstream_side_inputs)
     2568    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:566(_module_repr_from_spec)
    12852    0.003    0.000    0.004    0.000 argparse.py:579(format)
    20731    0.003    0.000    0.004    0.000 posixpath.py:41(_get_sep)
     9260    0.002    0.000    0.004    0.000 pickle.py:744(save_bool)
     6357    0.004    0.000    0.004    0.000 pipeline_options.py:419(__setattr__)
    57247    0.004    0.000    0.004    0.000 {method 'endswith' of 'str' objects}
     3087    0.004    0.000    0.004    0.000 typing.py:868(__new__)
     1460    0.002    0.000    0.004    0.000 display.py:257(__init__)
    28898    0.003    0.000    0.004    0.000 {built-in method builtins.any}
     2651    0.001    0.000    0.004    0.000 {built-in method _functools.reduce}
        1    0.000    0.000    0.004    0.004 worker_handlers.py:900(close_all)
        1    0.000    0.000    0.004    0.004 worker_handlers.py:281(close)
        1    0.000    0.000    0.004    0.004 worker_handlers.py:385(stop_worker)
        1    0.002    0.002    0.004    0.004 sdk_worker.py:518(shutdown)
     8212    0.002    0.000    0.004    0.000 base64.py:34(_bytes_from_decode_data)
     2920    0.002    0.000    0.004    0.000 display.py:340(_get_dict)
    47167    0.004    0.000    0.004    0.000 _collections_abc.py:698(__init__)
        1    0.000    0.000    0.004    0.004 case.py:635(_callTearDown)
        1    0.000    0.000    0.004    0.004 job_test_utils.py:79(tearDown)
        1    0.000    0.000    0.004    0.004 test_utils.py:1973(tearDown)
    15804    0.003    0.000    0.004    0.000 __init__.py:193(_checkLevel)
        5    0.000    0.000    0.004    0.001 bundle_processor.py:211(process_encoded)
     2826    0.002    0.000    0.004    0.000 decorators.py:491(__init__)
    15978    0.004    0.000    0.004    0.000 _collections_abc.py:719(__iter__)
     11/5    0.000    0.000    0.004    0.001 operations.py:346(output)
     19/5    0.000    0.000    0.004    0.001 operations.py:212(receive)
     1525    0.002    0.000    0.004    0.000 translations.py:817(_remap_input_pcolls)
    14591    0.003    0.000    0.004    0.000 _collections_abc.py:680(values)
      876    0.002    0.000    0.004    0.000 ptransform.py:623(_extract_input_pvalues)
        2    0.000    0.000    0.004    0.002 core.py:3029(__init__)
    68370    0.004    0.000    0.004    0.000 {method 'setdefault' of 'dict' objects}
       13    0.000    0.000    0.004    0.000 threading.py:270(wait)
     3339    0.002    0.000    0.004    0.000 argparse.py:851(__init__)
     15/4    0.000    0.000    0.004    0.001 operations.py:705(process)
    26862    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
     15/4    0.000    0.000    0.004    0.001 common.py:1195(process)
     14/4    0.000    0.000    0.004    0.001 common.py:528(invoke_process)
     15/4    0.000    0.000    0.004    0.001 common.py:1313(process_outputs)
        1    0.000    0.000    0.004    0.004 _datastore_query.py:414(next)
        1    0.000    0.000    0.004    0.004 _datastore_query.py:332(has_next)
     1590    0.002    0.000    0.004    0.000 argparse.py:2180(_get_option_tuples)
        1    0.001    0.001    0.004    0.004 execution.py:620(get_all_side_inputs)
 1270/134    0.001    0.000    0.003    0.000 bundle_processor.py:907(topological_height)
     4829    0.003    0.000    0.003    0.000 _dill.py:582(_create_function)
     3274    0.001    0.000    0.003    0.000 decorators.py:469(__eq__)
     4770    0.002    0.000    0.003    0.000 argparse.py:1518(_get_handler)
     1796    0.001    0.000    0.003    0.000 __init__.py:410(_replace)
    15712    0.003    0.000    0.003    0.000 {built-in method builtins.max}
     1590    0.002    0.000    0.003    0.000 __init__.py:1908(basicConfig)
     1276    0.002    0.000    0.003    0.000 util.py:69(remove_objects_from_args)
     4688    0.002    0.000    0.003    0.000 inspect.py:1207(formatannotation)
        1    0.000    0.000    0.003    0.003 datastoreio.py:278(process)
 1270/134    0.001    0.000    0.003    0.000 bundle_processor.py:910(<listcomp>)
        1    0.000    0.000    0.003    0.003 page_iterator.py:206(_items_iter)
        2    0.000    0.000    0.003    0.002 page_iterator.py:232(_page_iter)
        2    0.000    0.000    0.003    0.002 query.py:548(_next_page)
      637    0.001    0.000    0.003    0.000 core.py:1319(expand)
      5/1    0.000    0.000    0.003    0.003 tasklets.py:205(result)
      5/1    0.000    0.000    0.003    0.003 tasklets.py:152(check_success)
      5/1    0.000    0.000    0.003    0.003 tasklets.py:142(wait)
        6    0.000    0.000    0.003    0.001 _eventloop.py:391(run1)
        6    0.000    0.000    0.003    0.001 _eventloop.py:324(run1)
    12852    0.003    0.000    0.003    0.000 argparse.py:1527(_check_conflict)
        6    0.000    0.000    0.003    0.001 _eventloop.py:283(run0)
       30    0.000    0.000    0.003    0.000 dill_pickler.py:82(_find_containing_class)
     1590    0.002    0.000    0.003    0.000 argparse.py:1954(consume_positionals)
1952/1896    0.001    0.000    0.003    0.000 translations.py:347(wrapper)
    28622    0.003    0.000    0.003    0.000 {method 'find' of 'str' objects}
  1342/30    0.002    0.000    0.003    0.000 dill_pickler.py:87(_find_containing_class_inner)
      638    0.000    0.000    0.003    0.000 ptransform.py:566(__rrshift__)
     3159    0.002    0.000    0.003    0.000 argparse.py:2414(_get_value)
     1756    0.001    0.000    0.003    0.000 pipeline.py:1253(named_outputs)
        1    0.000    0.000    0.003    0.003 queue.py:153(get)
     7592    0.003    0.000    0.003    0.000 pickle.py:209(start_framing)
    14499    0.003    0.000    0.003    0.000 {built-in method builtins.setattr}
     3028    0.001    0.000    0.003    0.000 display.py:88(_namespace)
    10264    0.002    0.000    0.003    0.000 {method 'add' of 'set' objects}
2423/1620    0.002    0.000    0.003    0.000 pvalue.py:153(windowing)
        1    0.000    0.000    0.003    0.003 datastore_client.py:280(run_query)
    21/10    0.001    0.000    0.003    0.000 translations.py:1938(process)
      829    0.001    0.000    0.003    0.000 coders.py:1376(_create_impl)
   133/44    0.000    0.000    0.003    0.000 coders.py:371(from_runner_api)
        1    0.000    0.000    0.003    0.003 method.py:126(__call__)
     1650    0.002    0.000    0.003    0.000 posixpath.py:140(basename)
        1    0.000    0.000    0.003    0.003 retry.py:276(retry_wrapped_func)
        1    0.000    0.000    0.003    0.003 retry.py:150(retry_target)
    12852    0.003    0.000    0.003    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
